Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Peru,4,4,0.0%,4,0.0%
Philippines,86,86,0.6%,86,0.6%
Poland,644,644,4.8%,644,4.8%
Portugal,7,7,0.1%,7,0.1%
Qatar,572,572,4.2%,572,4.2%
Romania,51,51,0.4%,51,0.4%
Saudi Arabia,799,799,5.9%,799,5.9%
Serbia,0 ,0 ,0.0%,0 ,0.0%
Slovakia,254,254,1.9%,254,1.9%
Slovenia,3,3,0.0%,3,0.0%
South Korea,991,991,7.3%,991,7.3%
Spain,109,109,0.8%,109,0.8%
Sri Lanka,8,8,0.1%,8,0.1%
Sweden,58,58,0.4%,58,0.4%
Taiwan,272,272,2.0%,272,2.0%
Thailand,31,31,0.2%,31,0.2%
Tunisia,26,26,0.2%,26,0.2%
Turkiye,86,86,0.6%,86,0.6%
UAE,192,192,1.4%,192,1.4%
Ukraine,2906,2906,22%,2906,22%
United Kingdom,425,425,3.1%,425,3.1%
Uruguay,3,3,0.0%,3,0.0%
Viet Nam,14,14,0.1%,14,0.1%
Zambia,1,1,0.0%,1,0.0%
Total exports from United States,13512,13512,100%,13512,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Algeria,30,30,2.7%,30,2.7%
Bangladesh,31,31,2.7%,31,2.7%
Burkina Faso,31,31,2.7%,31,2.7%
DR Congo,24,24,2.1%,24,2.1%
Equatorial Guinea,12,12,1.1%,12,1.1%
Indonesia,5,5,0.4%,5,0.4%
Iraq,8,8,0.7%,8,0.7%
Jordan,6,6,0.5%,6,0.5%
Mauritania,124,124,11%,124,11%
Myanmar,90,90,7.9%,90,7.9%
Namibia,54,54,4.8%,54,4.8%
Nigeria,3,3,0.2%,3,0.2%
Pakistan,640,640,57%,640,57%
Serbia,75,75,6.6%,75,6.6%
Total exports from China,1131,1131,100%,1131,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Algeria,10,10,0.7%,10,0.7%
Belarus,149,149,11%,149,11%
China,30,30,2.2%,30,2.2%
Ethiopia,38,38,2.8%,38,2.8%
Gabon,1,1,0.1%,1,0.1%
India,463,463,35%,463,35%
Iran,42,42,3.1%,42,3.1%
Kazakhstan,440,440,33%,440,33%
Laos,7,7,0.5%,7,0.5%
Mali,1,1,0.1%,1,0.1%
Myanmar,132,132,9.8%,132,9.8%
Pakistan,26,26,2.0%,26,2.0%
Total exports from Russia,1339,1339,100%,1339,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Armenia,21,21,83%,21,83%
Guyana,4,4,17%,4,17%
Total exports from India,25,25,100%,25,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Australia,11,11,1.5%,11,1.5%
Bangladesh,16,16,2.1%,16,2.1%
Brazil,8,8,1.1%,8,1.1%
France,20,20,2.6%,20,2.6%
India,21,21,2.8%,21,2.8%
Italy,24,24,3.2%,24,3.2%
Japan,44,44,5.8%,44,5.8%
Poland,16,16,2.1%,16,2.1%
Qatar,244,244,32%,244,32%
South Korea,12,12,1.6%,12,1.6%
Spain,10,10,1.3%,10,1.3%
Sweden,3,3,0.3%,3,0.3%
UAE,26,26,3.4%,26,3.4%
Ukraine,109,109,14%,109,14%
United States,168,168,22%,168,22%
Uruguay,3,3,0.3%,3,0.3%
Total exports from United Kingdom,756,756,100%,756,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
China,12,12,53%,12,53%
India,10,10,44%,10,44%
Myanmar,1,1,2.7%,1,2.7%
Total exports from Ukraine,23,23,100%,23,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:48 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Algeria,48,48,2.3%,48,2.3%
Australia,23,23,1.1%,23,1.1%
Belgium,12,12,0.6%,12,0.6%
Benin,0 ,0 ,0.0%,0 ,0.0%
Brazil,1,1,0.0%,1,0.0%
China,7,7,0.4%,7,0.4%
Denmark,2,2,0.1%,2,0.1%
Egypt,45,45,2.2%,45,2.2%
France,15,15,0.7%,15,0.7%
Greece,20,20,1.0%,20,1.0%
Honduras,7,7,0.3%,7,0.3%
Hungary,275,275,13%,275,13%
India,11,11,0.5%,11,0.5%
Israel,33,33,1.6%,33,1.6%
Italy,8,8,0.4%,8,0.4%
Japan,10,10,0.5%,10,0.5%
Kazakhstan,12,12,0.6%,12,0.6%
Norway,6,6,0.3%,6,0.3%
Poland,6,6,0.3%,6,0.3%
Romania,4,4,0.2%,4,0.2%
Saudi Arabia,21,21,1.0%,21,1.0%
Senegal,2,2,0.1%,2,0.1%
Serbia,10,10,0.5%,10,0.5%
Singapore,329,329,16%,329,16%
Slovakia,5,5,0.2%,5,0.2%
South Korea,2,2,0.1%,2,0.1%
Spain,22,22,1.1%,22,1.1%
Sweden,1,1,0.1%,1,0.1%
Turkiye,278,278,14%,278,14%
UAE,10,10,0.5%,10,0.5%
Ukraine,716,716,35%,716,35%
United Kingdom,38,38,1.8%,38,1.8%
United States,69,69,3.4%,69,3.4%
Uruguay,0 ,0 ,0.0%,0 ,0.0%
Total exports from Germany,2049,2049,100%,2049,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Benin,2,2,0.1%,2,0.1%
Brazil,335,335,15%,335,15%
Chile,14,14,0.6%,14,0.6%
China,23,23,1.0%,23,1.0%
Croatia,90,90,4.0%,90,4.0%
Czechia,8,8,0.4%,8,0.4%
Denmark,4,4,0.2%,4,0.2%
Finland,10,10,0.4%,10,0.4%
Greece,401,401,18%,401,18%
Hungary,48,48,2.1%,48,2.1%
India,166,166,7.3%,166,7.3%
Indonesia,22,22,1.0%,22,1.0%
Italy,2,2,0.1%,2,0.1%
Jordan,10,10,0.4%,10,0.4%
Kuwait,26,26,1.1%,26,1.1%
Lebanon,2,2,0.1%,2,0.1%
Luxembourg,3,3,0.1%,3,0.1%
Qatar,21,21,0.9%,21,0.9%
Saudi Arabia,31,31,1.4%,31,1.4%
Senegal,62,62,2.7%,62,2.7%
Serbia,56,56,2.5%,56,2.5%
South Korea,4,4,0.2%,4,0.2%
Spain,7,7,0.3%,7,0.3%
UAE,340,340,15%,340,15%
Ukraine,187,187,8.3%,187,8.3%
United Kingdom,3,3,0.1%,3,0.1%
United States,298,298,13%,298,13%
Total exports from France,2272,2272,100%,2272,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Ghana,8,8,38%,8,38%
Philippines,13,13,62%,13,62%
Total exports from Japan,21,21,100%,21,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Finland,11,11,1.1%,11,1.1%
Poland,681,681,71%,681,71%
Romania,13,13,1.3%,13,1.3%
Saudi Arabia,19,19,2.0%,19,2.0%
Thailand,36,36,3.7%,36,3.7%
UAE,189,189,20%,189,20%
Ukraine,11,11,1.1%,11,1.1%
Uruguay,5,5,0.5%,5,0.5%
Total exports from South Korea,964,964,100%,964,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Argentina,0 ,0 ,0.0%,0 ,0.0%
Austria,12,12,0.9%,12,0.9%
Azerbaijan,16,16,1.2%,16,1.2%
Brazil,44,44,3.2%,44,3.2%
Dominican Republic,8,8,0.6%,8,0.6%
France,145,145,11%,145,11%
Germany,13,13,0.9%,13,0.9%
Greece,44,44,3.2%,44,3.2%
Kuwait,465,465,34%,465,34%
Netherlands,18,18,1.3%,18,1.3%
Nigeria,13,13,1.0%,13,1.0%
Philippines,1,1,0.1%,1,0.1%
Poland,33,33,2.4%,33,2.4%
Qatar,295,295,21%,295,21%
Saudi Arabia,3,3,0.2%,3,0.2%
Senegal,7,7,0.5%,7,0.5%
Slovenia,16,16,1.2%,16,1.2%
Sweden,1,1,0.1%,1,0.1%
Turkiye,12,12,0.9%,12,0.9%
UAE,3,3,0.2%,3,0.2%
Ukraine,51,51,3.7%,51,3.7%
United States,177,177,13%,177,13%
Total exports from Italy,1379,1379,100%,1379,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Fiji,16,16,21%,16,21%
Sri Lanka,1,1,1.5%,1,1.5%
UAE,20,20,27%,20,27%
Ukraine,8,8,11%,8,11%
United States,30,30,40%,30,40%
Total exports from Australia,75,75,100%,75,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Brazil,9,9,0.9%,9,0.9%
Cyprus,115,115,11%,115,11%
Denmark,27,27,2.6%,27,2.6%
Ecuador,5,5,0.5%,5,0.5%
Estonia,44,44,4.3%,44,4.3%
Finland,31,31,3.0%,31,3.0%
Germany,7,7,0.6%,7,0.6%
Hungary,25,25,2.4%,25,2.4%
India,310,310,30%,310,30%
Indonesia,14,14,1.3%,14,1.3%
Italy,6,6,0.6%,6,0.6%
Netherlands,10,10,1.0%,10,1.0%
Philippines,108,108,10%,108,10%
Poland,8,8,0.7%,8,0.7%
Romania,14,14,1.3%,14,1.3%
Singapore,19,19,1.9%,19,1.9%
Slovakia,25,25,2.4%,25,2.4%
Thailand,4,4,0.4%,4,0.4%
United Kingdom,75,75,7.3%,75,7.3%
United States,172,172,17%,172,17%
Total exports from Israel,1026,1026,100%,1026,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Angola,2,2,1.0%,2,1.0%
Brunei,3,3,2.0%,3,2.0%
India,8,8,5.0%,8,5.0%
Saudi Arabia,25,25,17%,25,17%
Thailand,2,2,1.3%,2,1.3%
UAE,50,50,33%,50,33%
Ukraine,60,60,39%,60,39%
Viet Nam,3,3,1.7%,3,1.7%
Total exports from Canada,152,152,100%,152,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Estonia,12,12,10%,12,10%
Georgia,1,1,0.8%,1,0.8%
Norway,6,6,5.5%,6,5.5%
Slovakia,4,4,3.1%,4,3.1%
Ukraine,93,93,80%,93,80%
Total exports from Poland,116,116,100%,116,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Canada,46,46,39%,46,39%
Chad,0 ,0 ,0.3%,0 ,0.3%
Egypt,1,1,0.9%,1,0.9%
Ethiopia,5,5,4.6%,5,4.6%
Guinea,6,6,5.5%,6,5.5%
Mauritania,3,3,2.3%,3,2.3%
Mexico,46,46,40%,46,40%
Mozambique,1,1,0.9%,1,0.9%
Saudi Arabia,7,7,6.3%,7,6.3%
Ukraine,0 ,0 ,0.2%,0 ,0.2%
Total exports from UAE,117,117,100%,117,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Angola,14,14,2.2%,14,2.2%
Belgium,73,73,11%,73,11%
Brunei,25,25,3.9%,25,3.9%
Dominican Republic,1,1,0.1%,1,0.1%
India,73,73,11%,73,11%
Kazakhstan,73,73,11%,73,11%
Saudi Arabia,197,197,31%,197,31%
Tunisia,52,52,8.1%,52,8.1%
Ukraine,56,56,8.7%,56,8.7%
United Kingdom,76,76,12%,76,12%
Total exports from Spain,639,639,100%,639,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Hungary,54,54,46%,54,46%
Philippines,8,8,7.2%,8,7.2%
Portugal,54,54,46%,54,46%
Total exports from Brazil,116,116,100%,116,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Jamaica,10,10,2.5%,10,2.5%
Pakistan,213,213,54%,213,54%
UAE,5,5,1.1%,5,1.1%
Ukraine,91,91,23%,91,23%
United States,62,62,16%,62,16%
Total exports from Netherlands,392,392,100%,392,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Ukraine,13,13,100%,13,100%
Total exports from Qatar,13,13,100%,13,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Albania,7,7,2.2%,7,2.2%
Azerbaijan,9,9,2.7%,9,2.7%
Bangladesh,23,23,7.0%,23,7.0%
Burkina Faso,4,4,1.2%,4,1.2%
Chad,4,4,1.2%,4,1.2%
DR Congo,8,8,2.5%,8,2.5%
Ecuador,5,5,1.5%,5,1.5%
Ethiopia,5,5,1.4%,5,1.4%
Georgia,14,14,4.2%,14,4.2%
Hungary,2,2,0.7%,2,0.7%
Indonesia,33,33,10.%,33,10.%
Iraq,2,2,0.6%,2,0.6%
Kazakhstan,11,11,3.4%,11,3.4%
Kenya,14,14,4.3%,14,4.3%
Libya,5,5,1.4%,5,1.4%
Mali,9,9,2.8%,9,2.8%
Morocco,21,21,6.2%,21,6.2%
Nigeria,42,42,13%,42,13%
Pakistan,17,17,5.0%,17,5.0%
Philippines,22,22,6.5%,22,6.5%
Poland,14,14,4.3%,14,4.3%
Romania,29,29,8.7%,29,8.7%
UAE,9,9,2.7%,9,2.7%
Ukraine,15,15,4.6%,15,4.6%
Total exports from Turkiye,332,332,100%,332,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 24 Apr 2025 7:48:49 PM

Recipient,2024,2024-2024,Percentage,Sum total years,Percentage of total
Iraq,1,1,17%,1,17%
Turkiye,5,5,83%,5,83%
Total exports from Pakistan,6,6,100%,6,

Volume of transfers of major arms
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
